addr,n,hold_med,train_pnl,hold_pnl,sharpe,t_stat,top_coin
0x25608292189bb759333d62bb2e776d32e997659d,2150,1196.7143,227766.40649987,33496.112784,33.39081053694403,10.652715419523206,@107
0x0e3f5bb797e3953fed2a319544d0e821b4a11e1c,10000,31.825516666666665,45943.67534265,23575.93661281,25.75969017983034,13.98285551193251,ETH
0x1005996ecc8896d01f4259d004a1c3bcc7e474ed,8771,19.008133333333333,48125.338911,19221.262542,24.87608507986013,13.84629842543286,HYPE
0x02159593e155250288a7a1dd5257fc217601ceee,9878,19.272475,85713.852379,35335.176778,24.43512973201626,13.80828583374874,HYPE
0xa8123bfb8301ebcd78c41d90e1ce9d3107ff1823,9173,18.905333333333335,62808.297607,25356.361687,24.381857831789514,13.976933271642762,HYPE
0x4221ae35dd1c468fea6fa034ffcd6360100f0eaa,3239,539.9849083333334,40996.837724,6279.964966,23.889619621821186,10.00699521281506,BTC
0xc16b8ddcef47a74c9b76cd28e6834270090d72dd,4024,1921.9747833333333,243117.196932,18878.3039,19.88646103051665,14.8714667859769,ZEC
0x1aa5b4b70b215371899a7ffa4f16053d5e5f4207,3497,6.313383333333333,11085.073513,957.20099519,18.375143951957607,8.42956751152059,xyz:SILVER
0xfed459402e31f2e16260f2d89cd8e654498d35f1,3953,141.010075,15228.182552,5234.746512,16.82492355256119,8.59715953879526,HYPE
0x3bbe8e02f72b10c9698a6e4375b5a19e53fc5b40,10308,150.11959166666668,100978.84253913,46886.880279,16.245507912291096,6.203550677897084,HYPE
0x9bd64263248752d128cbdfd3f64f69f135dd4ec2,10000,260.78638333333333,51403.260514300004,65917.2473222,15.921957428781717,12.107355441407401,hyna:HYPE
0x9db82c502472d76742fdd69609dfcc6e01327401,8000,282.1895333333333,41489.43961646,9748.7012924,15.320790226873076,3.9514840317678543,xyz:CL
0x5e77acddecd858d296ea1fbc7c6c169559f072b7,717,30.3751,20279.88042251,14090.63128619,14.290385465092895,11.350861812161408,@107
0xb65dd7c56afbf3b272ab5fc49be44b47dca18003,2640,85.06578333333333,1373.893929,1352.749949,14.144685011947926,8.630717926959516,SOL
0xfb51e66f1923b3a316bc81f2a435824c254d0fc6,4252,322.30375833333335,28999.966801,15304.987939,13.402014882824336,8.313101562530766,BTC
0x6b7031ef5b01446a4cd859d51cbf359debde2633,4129,418.8804666666667,110660.7526429,3677.31347794,13.120049242638954,1.558620109909503,xyz:TSLA
0x8e9c5b74a5c0eda6942a632cc7ba93fcaa66a0c0,2560,75.693725,8197.33544401,39392.824045,13.087242732938732,11.268164506504274,XRP
0xd9ffc44a03241faafd27a702e0deb00d7b2cfdcf,2987,36.683233333333334,30639.85807765,8216.656866,13.071497434437841,6.1901120312186535,ETH
0x04a97ae7f350a22cd0cdb6b1875e8905b76495aa,4048,107.38676666666666,256201.152247,40470.1,12.658237701144106,4.623459024265047,BTC
0x129f8031ada05d2ae924ee813bde2f71cf198c75,963,35.79865,1205.247037,969.780768,12.430263884840278,8.252754023458367,HYPE
0x11eee2e0a613af4f636e23ff295e2dac6a191d1d,8288,68.75185833333333,170495.70208223,57102.60195604,11.851913849979441,6.435075013143592,HYPE
0x9417f0013ad79427249dc7be79eb31acad7fa3df,2719,88.04930833333333,11189.77734202,6408.44953663,11.695436711024701,5.402707397071002,ETH
0x5d9d19a3e5005225f13780fa10c198f87816670d,5453,1052.161575,67760.31561043,72017.30228769,11.37112032922204,7.8678175231794425,HYPE
0xb3b60a1fd4d8241bfd7b285c3560d75135350582,3444,870.9607166666667,136873.78793754,92126.95714303,11.312282978346824,7.226944192456193,ETH
0xb2ff174a5eae8260943ed4499ff95282884369a6,6541,99.17236666666668,33420.199446059996,4448.36748363,11.295888377837546,3.6524286986645973,BTC
0xc1c8354ff68e3cba7675bb683062411c5a5cfb70,3060,50.61986666666667,16553.23557593,5820.55054202,11.290715960437755,4.30637854281894,ETH
0x81f6b887657b679d9e23153ffcd703e111010240,8625,14.969266666666666,17332.24245379,4654.037675,11.284710656596348,8.263907729448258,BNB
0xf97ad6704baec104d00b88e0c157e2b7b3a1ddd1,7776,139.8177,106434.57690017,56584.69763708,11.271682819695137,5.20940059305409,HYPE
0x30031f21e4927c7b7c8d9bdb803bc14e57388028,6220,512.4007,43094.76651007,1405.858583,11.055448349188616,2.1427637401854898,PURR
0xfaf665c655613e5713a2bdc3b4cd109e25b4b5f6,9450,70.4222,122957.874383,47044.40804,10.974034342469677,7.652440773030129,xyz:CL
0xc0cecc9cc4ab23536045a65c91dc962a04234ee8,1167,149.98453333333333,1345.771563,3019.915324,10.681285070021184,8.229524193300948,HYPE
0xacf09af6853ba4cbbb838e6032953bd7037b4539,4233,45.590741666666666,9117.91030214,3955.32041294,10.572921419702178,7.219629376317313,ETH
0x64174450c49242535b4184e3988cc4145b80526c,10000,1092.46185,25706.00048294,17766.638847,10.547049035106308,6.6485301363236555,TAO
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,603,1318.8684250000001,4192.97424959,2858.31408184,10.50943843072371,7.087193498420598,@142
0xb67d94df0ceedb2b44587220470986658d191d38,7582,2457.2790416666667,18251.06602892,77.58614500999998,10.493945089757068,0.09777455261975257,xyz:XYZ100
0x99223bf50978618ce3dedc9d05a29717a23a9882,6710,1107.5388166666667,182336.084794,48346.800536,10.363934518264957,3.5335318996249745,SPX
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,502,441.3642,101613.23838347,7957.561929,10.361735057460518,2.9512602793320575,xyz:CL
0xccf595171e2e56655fb4d386b7424da16be69d42,5447,35.28075833333333,17012.22065773,4470.20907165,10.3431271133326,2.3311339388010337,BABY
0x6745b422c01acdfe3bec078022c0c73ffdbf3931,1852,1037.38435,29202.200788000002,95582.901704,10.088462386378453,8.52329128782779,xyz:SILVER
0xac5c66fbad98b49979cd1cbaa800ace76e947866,2904,15.816016666666666,12199.498617,11541.167784,10.017513053413913,6.320667391838794,PUMP
0xe5e6ee25986549a41a61ae31080719d6db316580,7876,24.395433333333333,31253.25845661,881.5913018399999,9.80824350064801,0.5087195822583523,SOL
0x0296c6761c55a3a54815490428e12188f44e8f48,1976,1078.7398833333334,23275.991543,86056.40808743,9.707014297156668,8.033500307614938,HYPE
0x13a4d58ccb2c55060a5f3812676558f20955e22b,2000,441.11451666666665,68319.89683569,4372.36549447,9.6597305239793,2.7457599691156966,TAO
0xb4a9964201c213af0c9c7f62af561813c9a2f1f7,6761,2124.8037583333335,211482.554109,136249.64395385,9.434808343923953,5.224689913626123,HYPE
0xa5fd942d4badbab4fe84a9e10f565dd40d5f15ff,12405,1560.58075,319469.761644,199910.781713,9.316591585779925,6.012635164355328,BTC
0x255e7abaca5ac048f3cd95afead4fd764dc5cad8,3053,523.2815583333334,8504.11757029,10179.47079057,9.297686283940637,5.776310503960491,HYPE
0x68907104c3a36283b195745e15ce1a74313496b0,10000,49.84583333333333,110838.206219,72734.774841,9.24565479620425,6.809775229836732,xyz:MSTR
0x18cfbf7cbbc6c9c6f911b0df9dc1b6a2a6258f43,1308,604.6288333333333,7071.8234766,3932.46598233,9.19583362197673,6.267777540311973,xyz:MSTR
0xec050ec4c8d177ac617ca85c7ad145b05b825649,1692,1695.87675,91744.591248,21447.37186,9.008218509206179,3.526541786766577,xyz:MSTR
0x31739a0f7a70bf18076c0dc25753c5efbbec505b,5323,1280.8289916666668,10977.288254000001,29586.166928,8.866252726511853,7.214028291515176,BTC
0x568d9f311aa888834d13e09e70273be7a89f853d,1205,83.09943333333334,12361.18835,35497.152379,8.833719772300734,7.769137581571299,HYPE
0x241066637dea18ef8fdcb1af0a920daa93c3bec0,4645,125.76890833333334,16909.88489797,13401.707269,8.81930030911965,7.271260031272038,xyz:CRCL
0x618d69438f6c5785a72d0024a8cb73b81c356e34,8524,18.539058333333333,19608.17838832,17635.11286752,8.694660248785475,8.794777788319658,cash:CAR
0xa31a661fa0247e04499291c98c57ca23dc2d26db,1428,1173.574075,11660.672741,17710.56411067,8.647705633316779,6.243392643104512,HYPE
0x93f2a4be47cc6c306ed6cd552bc1793c837f8571,724,1378.2255,18029.973710449998,8148.22560327,8.59842794237058,5.399144989380154,@107
0x925f1b66ffa6246ad02ecaa8fcdea175b37093ba,2841,402.7697,16568.583681,8696.892489,8.546332827906785,9.56478556261881,AAVE
0x8619c8a6d9c3ff25137e4d774cc94457a7b88b03,2350,352.8238666666667,20571.02913748,11410.72526751,8.528959840237352,6.295135216081199,xyz:CL
0xd10e2b1b66001bd4086d61e43e836ab9c168fd9a,9014,370.1490416666667,211887.0880011801,130987.92871462,8.507745139929032,4.236152280319391,@107
0x7ec49c3eb939964b3b0e19eda175102670624ad9,1259,209.05873333333332,9453.79390012,9396.35301055,8.463831891929567,6.725134348835211,BTC
0xbbf7d7a9d0eaeab4115f022a6863450296112422,6530,313.8644,22899.13287,8463.090736,8.402507162803735,10.009414060260395,BNB
0x4101ce19ee81f24da894976e585f1e79119dbd93,1026,1577.4581833333334,44474.54907,29728.091115,8.395946017372427,4.6620020270380556,HYPE
0xd2147a366e335b89b68ace628923962393b56813,1334,49.4145,241656.74438062,81295.94812073,8.369106861420603,5.820619776301042,xyz:CL
0xb27bbaadcdfeab937069b4d966ee6bf5a32c999b,3863,2123.6659416666666,27569.729717000002,98460.087876,8.292283441796934,6.683222531790855,CC
0xf0ae4d359f07fb630a5bcb197ac3beaba4cc2f74,3338,2186.84795,76740.14945068999,129569.06623899999,8.273870312348981,5.674461254013694,xyz:CL
0x649156ebf0a350deb18a1e4835873defd4dc5349,3756,588.3098666666667,514484.79539498,16299.492453,8.250040250560334,2.222848812482182,HYPE
0x5c7e7b3a5fcf12fa561374be3bba6cb3997dc5ee,6060,154.59806666666668,139470.596679,11950.643924,8.171470593377459,2.5112975890960496,SOL
0xf85a42a3f447f20ce982c63ade745b71b2d3a668,5789,118.20395,52462.75042794,120324.72600798,8.04212504889989,6.877774999595011,xyz:BRENTOIL
0x64bddab5f13a99576fca6747f0aa205422c5f708,10000,964.6057166666667,244326.42721352,29697.06962983,8.028362094278592,2.6343004198967463,HYPE
0x357964620189ed90974a4048bb050e7398721e2f,10000,31.163483333333332,89839.040819,45108.668732,7.976502799519994,6.08857317807141,FARTCOIN
0x456f1049c0f2ec990091bbd3f30af62aca3fcdf1,1259,552.8020166666666,26993.969868,96274.485711,7.953315553681522,6.58866230221204,ZEC
0x80d2f7ed506098c5e151bff10a93d3e9880f3215,10000,7.716933333333333,11246.109116,425.307538,7.8975956709416,0.43733760116615705,ETH
0xe95fdc2643a2e79dbf4f156187ccfacfaf96fd63,611,125.67940833333333,4189.45623,1063.63414,7.894390683829745,3.63688804461999,ETH
0x0c44471cc8516125ead11e09446302ae20540ed4,1953,1281.8830083333332,97237.84155,198764.65750097,7.8413378096965705,5.693171884590402,HYPE
0x72678034ceb50c11fb599f850ed3dfa55edc78bb,6000,262.99738333333335,37911.3115351,1038.62825557,7.799255943632355,4.187829280373794,HYPE
0xd70c9e61ba506a8cf1c25b54d14b25abdc048fd4,763,2214.39285,47430.54733811,13145.714889,7.782022669976995,3.843838196096063,HYPE
0x711d0883044c616763e61082b932e270d268e560,1234,613.3217916666667,12358.26425746,10400.06091948,7.778023655718934,4.583978674948935,UNI
0x1003d8c532e5178673668e5f3aa48dc399ee940c,671,404.95553333333334,17115.060067,1337.594216,7.6898940815297445,3.1528024363847944,SOL
0x4ba1d152409f43ad92ba358886fe94bae4f5f656,1076,2712.37625,14896.882563,3583.6424190000002,7.6736157620628695,4.023404203003044,ETH
0x2e8d3856e5a4627e22d2cdaf6c8085ede9037241,682,1470.4872,7416.3843474,3757.94840884,7.602339038312157,7.105754928529388,xyz:GOLD
0x949b82dfc04558bc4d3ca033a1b194915a3a3bee,857,2764.1361833333335,13647.90695585,31257.18021467,7.591820531729895,5.8606210780652805,xyz:SKHX
0xdd59e8447b243696561f01f841d26a19b224aede,814,19.68355,17415.416226,2356.003138,7.561715913798417,1.7578539544412521,BTC
0xa04cc046c32dc706c65324ae6352d3d78e0c2013,1739,567.68175,4115.39009,51451.152002,7.513874942498113,7.006367195635004,HYPE
0xc4dad120712a92117cc65d46514be8b49ed846a1,3019,127.69676666666666,12400.235451,18564.56637704,7.4706551797861565,5.18808774343307,xyz:BRENTOIL
0x7c7b412019186684b51bdd98d4cbc33ccf1eee7d,6083,100.56900833333333,16823.28246304,21174.31039359,7.465546437263028,4.538047184645413,HYPE
0x5461e3a694004602961722522e70f62beb05ae65,4000,518.3537583333333,30770.53052637,1401.6607963200001,7.409337200881648,0.396965137777872,HYPE
0x612ca98c658c7a2de1f239a1d2a9e18c356e724a,19315,50.57539166666667,86352.450359,2469.2799539999996,7.363639318688323,0.5411474683861965,BTC
0xc0f06a313e20b7ad93a65dcdf0f208998d1a4596,3114,10.643358333333333,231689.004591,24685.78317662,7.314265030300731,3.5158412796708833,xyz:CBRS
0xf95c27a51f2e340d52e8a3c428cd6e290f51ca00,582,2862.2397166666665,4614.7981445,445.6860772,7.289347030433919,2.0329697990886486,@142
0x424d756e19469ddb13c753b280cc0e9d8c95420e,2549,152.11767500000002,4464.99746643,4351.67268188,7.217754926847564,7.111140952143927,HYPE
0x1188e4d6c751d79e27cbf38309803b998318a7e6,4973,188.34121666666667,54116.57076475,143563.73443629,7.110950901026203,6.000173033967333,HYPE
0xea1541b67de0364de56820085b7a3cc78952a7ef,667,1265.9085333333333,13624.07015982,14028.02208197,7.07064024680635,4.043088245050798,HYPE
0x1ea5e2527bdb39068c03cace032c953fd854addc,2976,202.419475,30535.21628,8005.032135,7.069270873132018,4.516219463141914,BTC
0xbbe9e1588a359337c3235de3b808da991cfc2efe,2539,1816.4250749999999,186093.56237177,82931.517417,7.062592921904185,3.8642661979143367,ZEC
0xe006b02ec9f5caa7c5cbcb3804e10bf4f45036c8,2303,33.677033333333334,4898.337858,253.56666554999998,6.888795261915101,0.9357774305548089,BTC
0x0b68ffcf5f719bf788439dd4595c3c3919f0bbfd,848,389.9909,33418.509214,6699.098333,6.78282635789822,2.5061726028474633,BTC
0xda830d2d83a57cea255bcfd0cf89c3e94abde0fd,1307,343.8277166666667,25116.78966,7441.227314260001,6.780325686536779,2.307403349023352,HYPE
0x9b3cafa1209ac61f02d7bc3b219697fb171c9c91,629,2310.4602333333332,21224.83753664,15849.7360995,6.738916471548202,4.076161410939908,@107
0xd79656d9e6ec643c6df635b21fe78ba7c02cbdc5,1127,961.47195,8812.47579484,3891.467746,6.715581727017495,4.00327050984481,TAO
0xdd5296899e9667839e4756ced0c6ea6ae21dcdec,894,228.9446,4035.589903,4869.544312,6.630260031636462,4.759597246595642,SOL
0xc0c212f6463c6cf9d1f3cc0fb75e940c34b96fa9,2264,288.87413333333336,42524.26016427,8259.79920492,6.615268899267067,4.767264264801537,TAO
0x1165647bdea6b9cb851f4ce99a2a0a66ea7d1356,1291,1171.1993833333333,1862.333333,328.156059,6.613972121515854,2.3186118261682345,ETH
0x081c9b59cf0cd905ba3d314196b4eb261f363adf,91,48.836325,360.95133764,1590.6136349600001,6.609838798033748,5.945328538696502,@107
0x29a83bcab75e9ab2c0af4fef8f8f5c570c40a066,8638,1174.534,36310.489236479996,1083.26367323,6.546150308228522,0.3276815096405827,HYPE
0x005c93d07f898ad7ed74ca753eb0b295f7a5ef1c,3482,572.8354833333333,16043.153038729999,7375.73093968,6.533147915265823,3.6316294021868423,AR
0x1289a97478366c592bcaa5eddcabb985cd76eb80,3690,40.75106666666667,13157.06481758,316.38222983,6.525942949826185,0.32662018229308054,HYPE
0xe73e031273aefa4529f9f4b46c111b7aaceba4d0,2221,975.3929166666667,28820.55767937,21416.63569984,6.522550165747987,3.680747591019228,HYPE
0xe61121dd5692c97f02504d2c01be88339a7a73c9,3595,853.1528666666667,6681.636659,9716.828895,6.406414316896882,6.677973947029832,BTC
0x981c9b73cc8e9817e4768c3a5beb5173991d4477,661,1510.350025,9326.536827,8878.954442,6.36942097907221,4.651685779604596,ETH
0x0c67ff84dddc2f62c9feac062ed8d11d1ca7298d,8762,75.49460833333333,25792.9366814,19169.80874688,6.35954577328978,4.987414892351227,BTC
0x0e9295ed032c59ff7ee2d575172c1f46932a5c90,735,5.976291666666667,2578.25024403,330.52427021,6.253263430917701,5.296430872220566,xyz:SP500
0x7b3f7b9696bd3d2b2c93416589495999c3b53dfd,384,1540.8981083333333,3982.90652339,633.10078303,6.24320287214734,2.0611451641844236,LIT
0x6f83ab8890ed38bf38a31010aa9a5e9ca743bfad,1176,1409.66925,52938.312326,9653.05548503,6.222403061115413,2.4543596260896674,ETH
0xe5e096ff9413971c6b2377e7811af53e82ca4d70,2000,63.3943,12420.92327564,1194.572238,6.195924073921116,3.100145548831854,HYPE
0x0c63fa8a570819c318065eebef9e07a80c534c39,4663,251.47975,14648.02966648,53129.776357,6.17811578019354,5.82504138883127,xyz:CL
0x0f7707db61e6add7c377757c0aa8068a58e389cc,2590,347.65521666666666,188004.516493,29513.06452,6.155305629500461,1.1927343000735815,ZEC
0xbaa91d6651782949d024d3783172fd5c094cd8b6,2000,484.64868333333334,53142.40691239,4533.352076,6.14437063307812,3.7898830112335236,BTC
0x6505d0cf1aa0fac6c631c52035e1357b03902723,4751,93.06765,81997.70080271,12375.619642000001,6.132369971463689,1.1372076455391456,xyz:CL
0x9aca58e24ff5845f245e7c2c897fef1bc59b3555,4000,1331.6662666666666,146125.382214,2153.8128130000014,6.130594003446388,0.12468570043690504,ONDO
0x9fde8e59c61c290c435c2d953e70a3873e06a572,3884,734.0639416666667,67361.0041109999,42168.649093,6.116684959878805,8.218815609325,BTC
0x4711c19b72bd856ca7d2bcc713595e5e5214f8c3,8315,46.076633333333334,188.86764735,503.270817,6.095411799188553,9.614683862181074,HYPE
0xc3d101ae37bba62baf199c6d5e5d8f0eecfd200e,10000,23.5677,42093.98703711,11566.11777517,6.090725279554006,1.7094708234817806,HYPE
0x2ae274a44894ec1e048515b1cea8e72bb77c52ba,571,99.03608333333334,7822.67329155,62.481751,6.088730865395908,8.110400796304795,xyz:CL
0xd6098d5b1381ea2bdff4466a346e73c41046c9f7,1074,1354.5621666666666,14043.8294427,17629.97888,6.086167214684425,5.964574402409555,HYPE
0x62417100389090a2141f980c6646463e55c08988,783,60.108216666666664,8244.67787153,4010.97291759,6.032125588287144,3.506120137458582,@107
0xc977566f8ef21a8fc2438e458d51626067b6515c,5034,47.91061666666667,33324.24463,4980.95437305,5.98129232643068,1.6721895848456814,BTC
0x47930c76790c865217472f2ddb4d14c640ee450a,9588,108.70735833333333,5644.67647519,2549.20119467,5.918804016891305,5.719711512379417,xyz:XYZ100
0x91ff1b877f2fc9c0b1ba1c8aa30f08db49794657,3892,493.8449416666666,16226.10087437,5601.47400948,5.892914565784798,2.434673475268567,BTC
0x1847dc422b9dea349e8af7d02cb3a136cd81f441,6688,77.58690833333333,42274.29723144,78943.33011837999,5.8183165213388355,4.685555514479216,TON
0x1c99bd7bf98a2d114631dfdd18c7b10afbb4475f,338,1848.863325,18882.80361729,3243.3699500000002,5.7894055433708305,3.049347667227529,SOL
0x1671ae55c676cc50f3f7ae87fc3d037eac59c670,1199,1339.2823083333333,7203.40903989,9146.729409489999,5.761814099548268,4.306463381450353,@210
0x4a0b172b1f5bb70746c01583abcf2cb915e6e13a,360,1424.16925,8394.439674,2454.18799601,5.7537528823693815,3.730797451693656,ETH
0x1308c4351f76cc1c7abe61a9262708d9e36e4920,873,387.3689,8693.1604146,8204.62108,5.7495809206827335,4.286181967880104,JUP
0x972d521729c0d07b360ae470f03878fe405f0650,1905,1092.3925333333334,40964.75695109,46509.52008209,5.74188555816561,4.691175032596682,TAO
0x467c1605f97c84203c60c719edcd005d3cb90f14,294,1136.7862333333333,14132.974965,10984.999330999999,5.706443186817704,3.01385193922934,SOL
0x4369cbf57ef3bfd3cd7092c461a57290617bc54b,3640,1289.1265833333334,50560.12267,16593.103263,5.655843869905063,2.4177065622482603,xyz:NVDA
0x539c44a05820f6b9e131f2e4078e22f6e90bf7fc,2229,2356.647841666667,68842.30252068,1109.58741011,5.59962116144437,6.135457560615726,PUMP
0xf2704e08a4d989f76171c9389665e77c870345a7,6683,575.8423,38055.56039614,28507.995354,5.568103110718019,2.7806969411613074,BTC
0xdd6e2b9d2d1b872286352ef30ace6efd40e1ea86,558,2529.679,977.01117474,5485.77019547,5.552981782853803,5.013964887990398,HYPE
0x6cc021e2f5e8f12d65c860df5c63f152c4e763e1,5016,231.87155,66047.43138231,145427.21258008,5.507489504236801,4.032140805845387,xyz:CL
0x997ba795a5d12481eb772297405038535dd98988,262,112.778075,8658.14979233,15847.28814487,5.338471113930798,6.079653111395951,@107
0xed1c710ad28e9aca013178a4e8d43a580b4b0dbf,1177,1443.2637083333334,9752.413161,3162.14914715,5.3218711768707125,2.327484306630594,HYPE
0x26fe122cc2322fbef86a68d19218500fb3e7b7e5,494,741.0505916666666,45267.483668,13292.699286000001,5.287943300683381,2.946676655096176,BTC
0xbb10b9cae272b96483567686f21aa37b67ee5304,1270,1437.7156,10728.34490013,22771.8862955,5.2777867859813234,5.621058325851864,ZEC
0x83207d0fb015358d82c44a19099bb93f514e7d78,126,63.27283333333333,3713.33770499,3239.01286118,5.267405455428615,3.924426759177802,@107
0x5beae772444a36572bc7e26040988edc88e7a02f,2777,223.07380833333332,21878.653132,7310.825057,5.254521870215339,4.001586134321833,ETH
0xf4fa6ea7cb31d95bbe61121ba827602c17e27a7a,595,762.1389416666666,8520.65490578,2336.599751,5.2485119655957515,4.463408808827877,xyz:COPPER
0x23d391b83c595de42aeb6b33d2f2488d56321254,1160,1175.86465,25755.41543944,3220.48787769,5.243093476843418,4.057382011662604,HYPE
0x59ccd188a84302584a0c2346926cb9084ed27413,1520,61.221266666666665,3969.95452317,2158.17977227,5.235569785130874,4.149393847552446,BTC
0x333ce0361916b87dbc714ce673fa830c9fb8dc71,7787,59.08773333333333,12092.976566,14712.52287,5.203711484513306,5.38303069160786,BTC
0x560a2edd994f2ba4883cdf8e0d164558d8c803ac,5018,91.66338333333333,12658.83572874,10473.940861,5.1535560141779335,3.6072635202155845,xyz:PURRDAT
0x03595e94fae0b50e3cf01f3c3b322bcc8ea615ba,3608,82.87746666666666,25253.785484,2119.961976,5.1278051423215505,0.6406060706154987,xyz:SILVER
0x80bcb08c54bbd5abb37528425b1f8ad2507c9b62,3061,608.1188666666667,58921.992276,102836.467363,5.120571593385656,5.871814577462582,xyz:NATGAS
0x65d4a4b4b501478c3719453d28c9986094c5a444,1411,518.9219916666667,5732.2368414699995,5939.9545078,5.048778294714081,5.588076478258827,HYPE
0xb6256976d6898b3fffae5f02259b1c743f39e661,4964,223.5356,6561.62757191,16720.43843362,4.9616069722544855,3.7866016864364793,HYPE
0x65c252c410276e7aeb86154acf218b7ea6ca1ecf,865,100.22280833333333,47952.500888380004,106815.22943873,4.94696953881676,4.14950250426267,HYPE
0x60611fb67c167ee7a223655e355b15aa4951e43f,4084,150.09726666666666,9089.71772725,16246.38361251,4.867502511313396,3.6714005729709718,PUMP
0x0afe2b931a1f8b8772c22d07ad495c83df839465,427,626.5726333333333,35214.77551027,97207.07858732001,4.795951759538189,3.8930267012988677,LIT
0x36e6dab460411e402aed071915a21f5c2ff9f223,1483,1348.1128666666666,75601.760417,12819.852859999999,4.788286346998284,0.7689678909669796,xyz:BRENTOIL
0x40ebad3d5648f1e542376c0e7152bd4018c9ce35,490,2257.3325583333335,67533.476189,2125.634,4.776178504370531,1.2660086798738097,xyz:BRENTOIL
0xb7d0e665a00ebc680caeba73b70fad758045798f,9500,195.88753333333332,15565.815294,11577.67618373,4.749836844687829,4.103410705331724,BTC
0xb1c097f1d3b2ad21c3ebae67ba12d10f115b8598,4925,60.219166666666666,13759.20247327,11184.48757772,4.735500673631734,3.62231580730487,xyz:SPCX
0x57bf3b0f29e37619623994071c9e12091919675c,996,208.22976666666668,10625.18238674,2102.72942307,4.71183094462428,2.5167019561605986,BTC
0x8fd4f297e029ad0ee68a0d286aaf921668f93000,3910,58.49925833333333,20876.57981461,4231.62477468,4.711211345756216,2.4354317499202187,TAO
0x581bf7dcfd416450f3c26c7854253bd972ba0c2f,4057,93.34773333333334,2757.56811367,2491.80996753,4.702449266498212,6.693565764911919,BTC
0x06099985a803013201a28e8e378c5aeb31a47507,1224,427.66077499999994,56014.992137,4198.05336,4.701305838714833,3.189416427448939,xyz:CL
0x920abbd8a5f5d39e87ed802d73e5aa902dc71d89,3681,264.1918166666667,50799.2183991,18213.93393191,4.6953422410262915,1.4711261559251572,LIT
0x2e20df63f5ffb0578cf4ccc223cb3003a50200b1,395,2429.810683333333,19651.25983373,2978.25296466,4.650134734707678,1.774266427307212,HYPE
