addr,n,hold_med,hold_count,train_n,train_pnl,hold_n,hold_pnl,total_pnl,ev_per_fill,sharpe,max_dd,wr_fill,avg_notional,ev_per_dollar,trades_per_day,span_days,top_coin,top_coin_pct,long_short_ratio,t_stat
0x25608292189bb759333d62bb2e776d32e997659d,2150,1196.7143,6,1660,227766.40649987,490,33496.112784,261262.51928387,121.51745082970697,33.39081053694403,535.1546119500126,98.75457875457876,736.6712163322695,0.16495479684236436,24.292479329457937,88.50475782407408,@107,56.13953488372093,448.0,10.652715419523206
0x0e3f5bb797e3953fed2a319544d0e821b4a11e1c,10000,31.825516666666665,167,6568,45943.67534265,3432,23575.93661281,69519.61195546,6.951961195546,25.75969017983034,805.3699999999953,96.35596471039509,6615.680511013851,0.0010508308531484109,132.0758149389054,75.71408894675926,ETH,72.38,1.308673469387755,13.98285551193251
0x1005996ecc8896d01f4259d004a1c3bcc7e474ed,8771,19.008133333333333,1648,6168,48118.971302,2603,19227.630151,67346.601453,7.678326468247634,24.87608507986013,7490.944287000013,64.37255753365176,932.737439255501,0.008232034166417051,97.53767612002673,89.92422568287037,HYPE,100.0,4163.0,13.844381684321162
0x02159593e155250288a7a1dd5257fc217601ceee,9878,19.272475,1620,6908,85732.64657,2970,35316.382587,121049.029157,12.254406677161368,24.43512973201626,14671.143336999992,65.19823788546256,1477.9440475126544,0.008291522739162725,109.69362072599468,90.0508154861111,HYPE,100.0,4657.0,13.795561675895742
0xa8123bfb8301ebcd78c41d90e1ce9d3107ff1823,9173,18.905333333333335,1647,6383,62810.056365,2790,25354.602929,88164.659294,9.611322282132345,24.381857831789514,10675.617702000007,64.52086391276997,1178.4489459773247,0.008155908930073652,101.9686209214489,89.95904737268519,HYPE,100.0,4404.0,13.968722145140152
0x4221ae35dd1c468fea6fa034ffcd6360100f0eaa,3239,539.9849083333334,204,2270,40996.837724,969,6279.964966,47276.80269,14.596110740969435,23.889619621821186,142.72158100002707,81.88194038573933,146.0348882834208,0.0999494772279462,36.44102633995552,88.88333631944444,BTC,41.062056190182155,0.0,10.00699521281506
0xc16b8ddcef47a74c9b76cd28e6834270090d72dd,4024,1921.9747833333333,4,3853,243117.196932,171,18878.3039,261995.500832,65.1082258528827,19.88646103051665,9506.87999999999,90.82352941176471,673.4592829540259,0.09667730106458025,56.04848082937158,71.79498784722222,ZEC,42.04771371769384,1.0686274509803921,14.8714667859769
0x1aa5b4b70b215371899a7ffa4f16053d5e5f4207,3497,6.313383333333333,199,3143,10999.053353,354,1043.22115519,12042.27450819,3.443601517926794,18.375143951957607,409.7199999999998,96.11708482676225,1340.193822719474,0.002569480219614175,45.10530798645684,77.5296779050926,xyz:SILVER,52.47354875607664,2.383742911153119,8.809203096093263
0xfed459402e31f2e16260f2d89cd8e654498d35f1,3953,141.010075,348,3055,14945.182552,898,5517.746512,20462.929064,5.176556808499874,16.82492355256119,88.5629899999999,94.26349052017501,2078.37376244169,0.0024906765578191353,44.787502820946244,88.26122804398148,HYPE,63.62256514039969,0.5588477366255145,8.510332116674682
0x9bd64263248752d128cbdfd3f64f69f135dd4ec2,10000,260.78638333333333,111,6810,51403.260514300004,3190,65917.2473222,117320.5078365,11.73205078365,15.921957428781717,945.0270764699962,93.19767441860465,2327.5885756797147,0.005040431503331272,124.6369936200673,80.23300072916666,hyna:HYPE,47.02,853.0,12.107355441407401
0x3bbe8e02f72b10c9698a6e4375b5a19e53fc5b40,10000,150.53395,165,6317,100978.84253913,3683,38071.859947,139050.70248613,13.905070248613,15.669294094416353,13837.325403000053,86.65212217374058,2609.177819390712,0.005329291911526396,114.60328786399208,87.25753149305555,HYPE,53.71,9.647948164146868,5.2296502948755865
0x5e77acddecd858d296ea1fbc7c6c169559f072b7,717,30.3751,1,417,20279.88042251,300,14090.63128619,34370.5117087,47.936557473779644,14.290385465092895,544.3749841100001,96.67458432304038,785.9603344351465,0.060991064527741924,8.058006597346957,88.97982290509259,@107,57.88005578800558,3.0,11.350861812161408
0xb65dd7c56afbf3b272ab5fc49be44b47dca18003,2640,85.06578333333333,773,1719,1350.183326,921,1376.460552,2726.643878,1.0328196507575758,14.144685011947926,21.198945999999978,99.7384481255449,392.6226922125,0.0026305653525461044,31.89013507999275,82.78422130787037,SOL,11.893939393939394,1493.0,8.7739888911192
0xfb51e66f1923b3a316bc81f2a435824c254d0fc6,4252,322.30375833333335,406,2908,28999.966801,1344,15304.987939,44304.95474,10.419791801505175,13.402014882824336,561.1226499999902,94.98418436511523,985.6288408633584,0.010571719667190331,47.67909482934587,89.17954535879629,BTC,12.323612417685794,0.0846194784459819,8.312944611305664
0x8e9c5b74a5c0eda6942a632cc7ba93fcaa66a0c0,2560,75.693725,16,526,8197.33544401,2034,39392.824045,47590.15948901,18.589906050394532,13.087242732938732,0.0,100.0,9056.030438195312,0.0020527654116519437,32.06230430282162,79.8445419212963,XRP,99.8046875,1653.0,11.268164506504274
0xd9ffc44a03241faafd27a702e0deb00d7b2cfdcf,2987,36.683233333333334,138,2121,30010.30607765,866,8846.208866,38856.51494365,13.008541996534985,13.071497434437841,4.044300000000021,99.2847854356307,5899.019387575159,0.0022052041435792354,33.88986207161993,88.13845254629629,ETH,32.842316705724805,3.2330383480825957,6.422782821588099
0x04a97ae7f350a22cd0cdb6b1875e8905b76495aa,4048,107.38676666666666,94,3305,256201.152247,743,40470.1,296671.252247,73.28835282781621,12.658237701144106,896.5332000000053,98.70317002881845,20449.07522359931,0.0035839446051446665,46.47551546017848,87.09962568287037,BTC,77.44565217391305,4.9375,4.620882722857583
0x129f8031ada05d2ae924ee813bde2f71cf198c75,963,35.79865,193,480,1205.247037,483,969.780768,2175.027805,2.2585958515057114,12.430263884840278,39.99223800000004,98.58490566037736,446.1737072969886,0.00506214466376503,13.832372633171635,69.6192927662037,HYPE,49.84423676012461,1.0111940298507462,8.247960643995551
0x11eee2e0a613af4f636e23ff295e2dac6a191d1d,8288,68.75185833333333,284,6146,170495.70208223,2142,57102.60195604,227598.30403827,27.46118533280285,11.851913849979441,3066.0,94.14662416690814,3440.4288251884777,0.00798190770050255,92.66198100539174,89.44337159722222,HYPE,23.22635135135135,0.1540872920183265,6.435075013143592
0xbe10fd36393c8b677281d0bc2cf1bb8c98ad4b34,10000,243.96701666666667,72,5681,240629.35347692,4319,65139.22167944,305768.57515636,30.576857515636,11.843738810894349,10873.734510999988,82.01122772760557,3133.5363627699635,0.009757939265975795,134.69841200239665,74.23992496527778,HYPE,20.45,4.315789473684211,4.988232231343803
0x9417f0013ad79427249dc7be79eb31acad7fa3df,2719,88.04930833333333,72,2186,11189.77734202,533,6408.44953663,17598.22687865,6.4723158803420375,11.695436711024701,582.1769899999999,95.25925925925925,4200.3600155789545,0.0015408955080841872,34.935395256166174,77.829375625,ETH,41.559396837072455,0.6361416361416361,5.402707397071002
0x5d9d19a3e5005225f13780fa10c198f87816670d,5453,1052.161575,130,2938,67727.67040443,2515,72049.94749369,139777.61789812,25.633159343135887,11.37112032922204,3170.91072331999,76.82926829268293,2357.280832731568,0.010874037147891587,61.10635470238762,89.23785466435186,HYPE,18.576930130203557,16.666666666666668,7.868920929369877
0xb3b60a1fd4d8241bfd7b285c3560d75135350582,3444,870.9607166666667,31,1377,136873.78793754,2067,92126.95714303,229000.74508057,66.49266698042102,11.312282978346824,13595.922899999947,72.46722288438617,12345.25533619829,0.00538609086403047,40.01479886583167,86.06815722222223,ETH,35.278745644599304,1.2111251580278128,7.226944192456193
0x81f6b887657b679d9e23153ffcd703e111010240,8625,14.969266666666666,238,7193,17332.24245379,1432,4654.037675,21986.28012879,2.549133927975652,11.284710656596348,3367.2668390000035,77.05576559546314,2441.2456418083952,0.0010441939493181591,98.49788075108219,87.56533576388888,BNB,23.04927536231884,3.2333654773384763,8.263907729448258
0xf97ad6704baec104d00b88e0c157e2b7b3a1ddd1,7776,139.8177,208,4014,105238.95840417,3762,57780.31613308,163019.27453725,20.964412877732766,11.271682819695137,18895.29388735992,76.13370733987844,5533.541560161241,0.003788606744849656,87.00132731793138,89.37794674768519,HYPE,55.516975308641975,1.5918544194107451,5.317259045288302
0x34d3a17095ef7def39a489d63c7c916e673c9ca2,4538,310.57553333333334,29,3572,104151.7199155,966,97878.58815158,202030.30806708,44.51968005003967,11.062560418178537,22449.536497209978,91.88176519567027,2542.8029369714473,0.017508112564579587,55.553505856799646,81.68701380787037,HYPE,76.81798148964302,85.05263157894737,7.090542071267011
0xc0cecc9cc4ab23536045a65c91dc962a04234ee8,1167,149.98453333333333,247,774,1326.290283,393,3039.396604,4365.686887,3.7409484892887743,10.681285070021184,0.8342730000000529,97.05882352941177,906.675775681234,0.0041260046751309745,13.02545663637332,89.59378796296296,HYPE,100.0,691.0,8.265576774250691
0xacf09af6853ba4cbbb838e6032953bd7037b4539,4233,45.590741666666666,200,2880,9020.53530214,1353,4052.69541294,13073.23071508,3.0884079175714625,10.572921419702178,1666.4054420000011,93.01541425818883,2325.7252005165683,0.001327933290177831,47.54794190188812,89.0259353125,ETH,56.484762579730685,0.8986988847583643,7.378786089133713
0x64174450c49242535b4184e3988cc4145b80526c,10000,1092.46185,156,5702,25184.98896294,4298,18287.650367,43472.63932994,4.347263932994,10.547049035106308,3101.786498669995,64.75524475524476,564.927053038481,0.007695265981000699,112.14119557134887,89.17329576388889,TAO,31.69,6.400568181818182,6.73910472179065
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,603,1318.8684250000001,4,355,4192.97424959,248,2858.31408184,7051.28833143,11.693678824925373,10.50943843072371,40.59389341999986,89.65517241379311,683.5221764091965,0.01710797283323965,6.768332957233424,89.09136175925926,@142,41.459369817578775,60.0,7.087193498420598
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,502,441.3642,15,427,91325.60254847,75,18245.197764,109570.80031247,218.26852651886455,10.361735057460518,67.76530200001434,98.61111111111111,5744.4930142205885,0.037996134032809714,6.511877109134607,77.08990688657407,xyz:CL,57.569721115537845,182.0,6.041088377574749
0x6745b422c01acdfe3bec078022c0c73ffdbf3931,1852,1037.38435,19,614,24080.069882,1238,100705.03261,124785.102492,67.37856506047517,10.088462386378453,5868.330364000023,82.71604938271605,3073.119337177106,0.021925137838079374,26.457266980570985,69.99967159722222,xyz:SILVER,34.50323974082073,0.943502824858757,8.749482836373208
0xac5c66fbad98b49979cd1cbaa800ace76e947866,2904,15.816016666666666,87,1851,12199.498617,1053,11541.167784,23740.666401,8.175160606404958,10.017513053413913,1366.8208550000018,87.59075907590758,1877.3740086815599,0.0043545721676131015,32.88762858502644,88.3006809837963,PUMP,35.53719008264463,28.84090909090909,6.320667391838794
0x0296c6761c55a3a54815490428e12188f44e8f48,1976,1078.7398833333334,15,997,23275.991543,979,86056.40808743,109332.39963043,55.33016175629048,9.707014297156668,4572.344802569998,99.90467111534795,3360.2762010880565,0.016465956500353925,23.24281913266674,85.01550473379629,HYPE,99.24089068825911,913.0,8.033500307614938
0xb4a9964201c213af0c9c7f62af561813c9a2f1f7,6761,2124.8037583333335,16,2990,211482.554109,3771,136249.64395385,347732.19806285,51.43206597586895,9.434808343923953,68374.53846972992,60.01990710019907,3208.154979802544,0.01603166502231588,75.9585436738862,89.00907880787037,HYPE,89.173199230883,3320.0,5.224689913626123
0x255e7abaca5ac048f3cd95afead4fd764dc5cad8,3053,523.2815583333334,84,1705,8453.798351290001,1348,10229.79000957,18683.58836086,6.119747252165084,9.297686283940637,2982.088203999987,76.48514851485149,705.3231595817938,0.008676515394437999,34.02536124406244,89.7271884375,HYPE,88.27382902063545,1.0428893905191874,5.804670702663164
0x18cfbf7cbbc6c9c6f911b0df9dc1b6a2a6258f43,1308,604.6288333333333,65,990,7071.8234766,318,3932.46598233,11004.28945893,8.413065335573394,9.19583362197673,230.17132717,72.39101717305152,493.3503935097969,0.01705292110080445,14.720507768067865,88.85563056712962,xyz:MSTR,41.51376146788991,45.0,6.265383412170527
0x31739a0f7a70bf18076c0dc25753c5efbbec505b,5323,1280.8289916666668,122,2050,10880.729354000001,3273,29682.725828,40563.455182,7.620412395641555,8.866252726511853,11660.709911999933,84.27143608627038,3616.9616800529775,0.0021068546116114616,63.709601987337436,83.550985,BTC,32.95134322750329,8.239782016348775,7.237159074317059
0x568d9f311aa888834d13e09e70273be7a89f853d,1205,83.09943333333334,50,551,12361.18835,654,35497.152379,47858.340729,39.71646533526971,8.833719772300734,1531.168329,92.65306122448979,2154.859986232365,0.018431111807274036,14.831415618510777,81.24645893518519,HYPE,100.0,7.313953488372093,7.769137581571299
0x241066637dea18ef8fdcb1af0a920daa93c3bec0,4645,125.76890833333334,308,3521,16314.15724197,1124,13997.434925,30311.59216697,6.525638787291712,8.81930030911965,3599.8193409999985,90.72015466408894,2037.0074455080733,0.0032035419417252436,53.17744619635323,87.3490611574074,xyz:CRCL,30.721205597416578,21.49122807017544,7.560640967912446
0x618d69438f6c5785a72d0024a8cb73b81c356e34,8524,18.539058333333333,678,4614,19608.08738832,3910,17635.203867520002,37243.29125584,4.3692270361145,8.694660248785475,2675.8554910000003,66.30875202593192,1531.6412055747016,0.0028526439614002686,94.76369129850376,89.95006297453703,cash:CAR,14.465039887376818,1.2212101496421601,8.794780105344463
0xa31a661fa0247e04499291c98c57ca23dc2d26db,1428,1173.574075,124,811,11144.765897,617,18226.47095467,29371.23685167,20.568093033382354,8.647705633316779,615.905432,79.34782608695652,861.41882079986,0.0238769951813731,16.054231699341877,88.94851069444445,HYPE,25.0,2.8838383838383836,6.4090677485459215
0x93f2a4be47cc6c306ed6cd552bc1793c837f8571,724,1378.2255,13,515,17480.62124315,209,8697.57807057,26178.19931372,36.15773385872928,8.59842794237058,815.1369795700001,93.87755102040816,1815.8451367265193,0.0199123444656255,8.601726911938204,84.16914503472222,@107,79.69613259668509,101.0,5.689642501863247
0x925f1b66ffa6246ad02ecaa8fcdea175b37093ba,2841,402.7697,81,1481,16340.129411,1360,8925.346759,25265.47617,8.89316303062302,8.546332827906785,2739.66393,93.77401998462722,1941.3535661295318,0.004580908488685696,31.94604510096962,88.93119605324074,AAVE,32.312565997888065,41.69444444444444,9.798645799789064
0x8619c8a6d9c3ff25137e4d774cc94457a7b88b03,2350,352.8238666666667,101,1268,20018.52467948,1082,11963.22972551,31981.75440499,13.609257193612766,8.528959840237352,1775.5093110000016,91.60696008188332,4490.858966936348,0.003030435222706841,26.442872317111924,88.87082960648148,xyz:CL,25.74468085106383,14.323529411764707,6.551077715742968
0x7ec49c3eb939964b3b0e19eda175102670624ad9,1259,209.05873333333332,111,854,9545.97390012,405,9304.17301055,18850.14691067,14.9723168472359,8.463831891929567,1755.336360000003,65.59865092748736,4957.316801959406,0.003020246122119533,14.085599982560819,89.3820640625,BTC,67.27561556791105,2.929936305732484,6.6408943364454975
0xbbf7d7a9d0eaeab4115f022a6863450296112422,6530,313.8644,1475,5006,22910.323972000002,1524,8451.899634,31362.223606,4.802790751301685,8.402507162803735,603.2602460000002,66.32511769592911,157.23859809127106,0.030544604248594523,72.67877050343981,89.84741974537037,BNB,13.476263399693721,19.412587412587413,9.99228157188026
0x4101ce19ee81f24da894976e585f1e79119dbd93,1026,1577.4581833333334,71,700,44474.54907,326,29728.091115,74202.640185,72.32226138888889,8.395946017372427,2293.60145,85.23364485981308,1805.2010508030214,0.04006327237440795,11.510544423573737,89.13566224537037,HYPE,20.37037037037037,1.0625,4.6620020270380556
