addr,n,hold_med,hold_count,train_n,train_pnl,hold_n,hold_pnl,total_pnl,ev_per_fill,sharpe,max_dd,wr_fill,avg_notional,ev_per_dollar,trades_per_day,span_days,top_coin,top_coin_pct,long_short_ratio,t_stat
0xd2147a366e335b89b68ace628923962393b56813,1334,49.4145,21,1192,241656.74438062,142,81295.94812073,322952.69250135,242.09347263969266,8.369106861420603,2969.253745999944,72.76785714285714,7633.090706042729,0.03171631020289587,19.18811031103536,69.52221862268519,xyz:CL,62.29385307346327,14.0,5.820619776301042
0xb27bbaadcdfeab937069b4d966ee6bf5a32c999b,3863,2123.6659416666666,58,1214,27569.729717000002,2649,98460.087876,126029.817593,32.6248557061869,8.292283441796934,3804.7750570000353,88.22505800464037,1323.9240685205798,0.024642542938768063,43.50253860177944,88.79941548611112,CC,21.14936577789283,0.5763837638376383,6.683222531790855
0xf0ae4d359f07fb630a5bcb197ac3beaba4cc2f74,3338,2186.84795,15,931,76740.14945068999,2407,129569.06623899999,206309.21568969,61.806235976539845,8.273870312348981,8894.290615999926,73.51453855878634,2652.7747748861298,0.023298712186824406,38.887967112264214,85.83632027777777,xyz:CL,48.801677651288195,0.5232142857142857,5.674461254013694
0x45e750e74b4f9025d1ea4726390bf3ecb96393c6,3514,728.3691666666666,79,729,11173.97722976,2785,26725.17638804,37899.1536178,10.785188849686968,8.165739180632198,1829.7737819999948,61.64294954721863,943.04442341155,0.011436565003661815,41.65851387578828,84.352505,VVV,10.017074558907229,25.508196721311474,6.955206174325903
0xf85a42a3f447f20ce982c63ade745b71b2d3a668,5789,118.20395,95,2590,52462.75042794,3199,120324.72600798,172787.47643592,29.847551638611158,8.04212504889989,10975.975420000039,57.577955039883975,4326.123954060121,0.006899375042316774,64.90788100753464,89.18793696759259,xyz:BRENTOIL,16.462256002763862,1.8528183716075157,6.877774999595011
0x357964620189ed90974a4048bb050e7398721e2f,10000,31.163483333333332,59,8577,89839.040819,1423,45108.668732,134947.709551,13.4947709551,7.976502799519994,17367.66432199999,34.97164461247637,3496.6702319092,0.0038593204563450597,141.05447264398984,70.89459704861112,FARTCOIN,19.11,6.378873239436619,6.08857317807141
0x456f1049c0f2ec990091bbd3f30af62aca3fcdf1,1259,552.8020166666666,63,483,26993.969868,776,96274.485711,123268.455579,97.90981380381255,7.953315553681522,531.1166870000006,86.64987405541562,1842.067972627482,0.053152117760430044,14.304194867507272,88.01613873842592,ZEC,92.45432883240667,12.261538461538462,6.58866230221204
0x0c44471cc8516125ead11e09446302ae20540ed4,1953,1281.8830083333332,28,699,97237.84155,1254,198764.65750097,296002.49905097,151.5629795447875,7.8413378096965705,18460.35096200004,83.9258114374034,3875.4210831226233,0.03910877716097512,22.306801988812033,87.55177012731481,HYPE,54.3778801843318,16.144736842105264,5.693171884590402
0x711d0883044c616763e61082b932e270d268e560,1234,613.3217916666667,34,983,12358.26425746,251,10400.06091948,22758.32517694,18.442727047763373,7.778023655718934,1844.7341144599995,84.49905482041588,2013.0985889645779,0.009161363059346861,13.795653958462507,89.44845990740741,UNI,24.716369529983794,1.967741935483871,4.583978674948935
0x2e8d3856e5a4627e22d2cdaf6c8085ede9037241,682,1470.4872,27,423,7416.3843474,259,3757.94840884,11174.332756239999,16.384652135249265,7.602339038312157,202.51200000000063,97.68518518518519,1002.3527576324065,0.01634619350372259,7.723014008227685,88.30749229166666,xyz:GOLD,20.967741935483872,0.6059113300492611,7.105754928529388
0x949b82dfc04558bc4d3ca033a1b194915a3a3bee,857,2764.1361833333335,21,257,13647.90695585,600,31257.18021467,44905.08717052,52.398001365834304,7.591820531729895,1497.2675479699974,89.30348258706468,2102.8352229940797,0.024917787562654798,10.137061362469716,84.54126589120371,xyz:SKHX,19.019836639439905,3.0344827586206895,5.8606210780652805
0xa04cc046c32dc706c65324ae6352d3d78e0c2013,1739,567.68175,22,332,4115.39009,1407,51451.152002,55566.542092,31.953158189764235,7.513874942498113,885.2125360000282,86.7709815078236,3870.8764018056354,0.008254760646674006,19.514033431313923,89.11535414351852,HYPE,96.43473260494537,9.36,7.006367195635004
0xc4dad120712a92117cc65d46514be8b49ed846a1,3019,127.69676666666666,94,1173,12400.235451,1846,18564.56637704,30964.80182804,10.256641877456111,7.4706551797861565,3990.1346079999985,91.40708915145005,1000.7933100311361,0.01024851163037552,40.25496412529434,74.99696163194444,xyz:BRENTOIL,27.1281881417688,12.326923076923077,5.188008618453415
0x7c7b412019186684b51bdd98d4cbc33ccf1eee7d,6083,100.56900833333333,46,2614,16823.28246304,3469,21174.31039359,37997.59285663,6.24652192283906,7.465546437263028,6161.191448999998,95.9701997968168,1203.8366368953225,0.0051888451733357694,68.17722817223677,89.22333986111111,HYPE,49.36708860759494,1.0538147138964578,4.538047184645413
0x424d756e19469ddb13c753b280cc0e9d8c95420e,2549,152.11767500000002,188,1846,4464.99746643,703,4351.67268188,8816.67014831,3.4588741264456653,7.217754926847564,868.572693999995,85.5761482675262,1176.1949623027665,0.0029407319681712,28.656350821037314,88.95061398148148,HYPE,41.38877991369164,1.6494845360824741,7.111140952143927
0x1188e4d6c751d79e27cbf38309803b998318a7e6,4973,188.34121666666667,77,2972,54116.57076475,2001,143563.73443629,197680.30520104,39.750714900671625,7.110950901026203,29660.76935864001,46.22285174693107,2696.068191772658,0.014743957523765611,55.55942613330142,89.50776395833333,HYPE,15.383068570279509,3.845342706502636,6.000173033967333
0x1ea5e2527bdb39068c03cace032c953fd854addc,2976,202.419475,88,1993,30535.21628,983,8005.032135,38540.248415,12.95035228998656,7.069270873132018,4483.9857899999915,66.0270078180526,5596.407472529234,0.002314047423021861,33.44932602291931,88.97040251157408,BTC,57.69489247311828,4.876404494382022,4.514279452503281
0xdd5296899e9667839e4756ced0c6ea6ae21dcdec,894,228.9446,70,388,4035.589903,506,4869.544312,8905.134215,9.96100024049217,6.630260031636462,820.962276,57.81990521327014,1526.1773066800895,0.006526764745415096,10.405400152113911,85.91692649305556,SOL,35.01118568232662,0.9585062240663901,4.759597246595642
0xc0c212f6463c6cf9d1f3cc0fb75e940c34b96fa9,2264,288.87413333333336,77,1620,42524.26016427,644,8259.79920492,50784.05936919,22.431121629500883,6.615268899267067,8326.647962550007,80.56312443233425,1773.6208382036223,0.01264707830802203,26.23886904868465,86.28420667824074,TAO,21.863957597173144,316.6666666666667,4.767264264801537
0x081c9b59cf0cd905ba3d314196b4eb261f363adf,91,48.836325,6,19,360.95133764,72,1590.6136349600001,1951.5649726,21.44576892967033,6.609838798033748,0.041999999999916326,98.18181818181819,190.60375076923077,0.11251493657979121,1.2315123461621966,73.89288486111111,@107,76.92307692307692,1.75,5.945328538696502
0xe61121dd5692c97f02504d2c01be88339a7a73c9,3595,853.1528666666667,99,1296,6681.636659,2299,9716.828895,16398.465554,4.561464688178025,6.406414316896882,1425.7087470000013,64.19019316493313,790.956353272879,0.005767024525820232,40.867453165062265,87.9673119212963,BTC,8.873435326842838,6.34640522875817,6.677973947029832
0x981c9b73cc8e9817e4768c3a5beb5173991d4477,661,1510.350025,44,421,9147.399132,240,9058.092137,18205.491269000002,27.54234685173979,6.36942097907221,387.05238499999905,93.45794392523365,4972.05007509531,0.005539434727276319,7.556846072693842,87.47035385416666,ETH,31.61875945537065,0.29190751445086704,4.742163880526822
0x0c67ff84dddc2f62c9feac062ed8d11d1ca7298d,8762,75.49460833333333,284,3764,22757.6577544,4998,22205.08767388,44962.74542828,5.131561906902534,6.35954577328978,4330.389999999992,68.01920768307323,5014.618510637451,0.00102332049706613,98.05874793927075,89.35459797453704,BTC,28.475233964848208,0.38832997987927564,5.571222771011113
0x0e9295ed032c59ff7ee2d575172c1f46932a5c90,735,5.976291666666667,28,327,2578.25024403,408,330.52427021,2908.77451424,3.9575163459047618,6.253263430917701,125.76799999999957,92.82945736434108,1560.4777938691618,0.0025360927027947055,10.049328441473515,73.13921564814815,xyz:SP500,41.49659863945578,165.0,5.296430872220566
0x0c63fa8a570819c318065eebef9e07a80c534c39,4663,251.47975,93,2087,14648.02966648,2576,53129.776357,67777.80602348,14.535236119125027,6.17811578019354,11902.880733530008,65.6829360575104,2590.364211177268,0.005611271209047109,64.37948068420268,72.42991012731481,xyz:CL,14.9474587175638,0.6336311941510967,5.82504138883127
0xbaa91d6651782949d024d3783172fd5c094cd8b6,2000,484.64868333333334,176,1765,51032.70691239,235,6643.052076,57675.75898839,28.837879494195,6.14437063307812,6993.084970000014,91.77820267686424,6832.700912358921,0.004220568098046459,31.681382605634223,63.12855802083333,BTC,34.6,1.5917808219178082,4.6095563244452755
0x9fde8e59c61c290c435c2d953e70a3873e06a572,3884,734.0639416666667,42,1046,62324.1964629999,2838,47205.456741,109529.6532039999,28.200219671472684,6.116684959878805,9859.551319999984,80.83832335329342,8192.552985321834,0.0034421772702596535,47.54770873208802,81.6863757175926,BTC,47.91452111225541,72.10714285714286,8.908208821114396
0xd6098d5b1381ea2bdff4466a346e73c41046c9f7,1074,1354.5621666666666,36,662,14043.8294427,412,17629.97888,31673.8083227,29.491441641247672,6.086167214684425,1108.5916842200004,87.409200968523,2518.320416876025,0.011710758267143698,12.00757883226457,89.44351021990741,HYPE,94.87895716945997,130.2,5.964574402409555
0x47930c76790c865217472f2ddb4d14c640ee450a,9588,108.70735833333333,340,8024,5809.05130919,1564,2384.82636067,8193.87766986,0.8545971704067584,5.918804016891305,1486.9484301299972,65.64386317907444,492.46124933427313,0.0017353592217906153,106.68807075583217,89.86946649305555,xyz:XYZ100,30.433875677930747,0.18968002306140097,4.943691108661005
0x1847dc422b9dea349e8af7d02cb3a136cd81f441,6688,77.58690833333333,126,2748,42274.29723144,3940,78943.33011837999,121217.62734982,18.124645237712322,5.8183165213388355,24399.06446487995,62.792848335388406,2683.203447029155,0.006754853143089073,81.07626500223184,82.49023311342593,TON,16.267942583732058,8.179190751445086,4.685555514479216
0x972d521729c0d07b360ae470f03878fe405f0650,1905,1092.3925333333334,33,646,40964.75695109,1259,46509.52008209,87474.27703318,45.918255660461945,5.74188555816561,17234.00748225,66.1082474226804,1471.602688398249,0.03120288921899239,21.43120277042879,88.88908478009259,TAO,19.26509186351706,5.220689655172414,4.690893044407105
0x539c44a05820f6b9e131f2e4078e22f6e90bf7fc,2229,2356.647841666667,22,1883,68842.30252068,346,1109.58741011,69951.88993079,31.382633436873036,5.59962116144437,5277.04320548004,72.78048780487805,1650.901706015266,0.019009389427926873,26.611679035150935,83.76021659722223,PUMP,49.97756841633019,5.267441860465116,6.135457560615726
0xdd6e2b9d2d1b872286352ef30ace6efd40e1ea86,558,2529.679,57,136,977.01117474,422,5485.77019547,6462.78137021,11.582045466326166,5.552981782853803,216.0135029300002,87.26415094339623,1409.4737563714762,0.008217283517319809,6.22575095815874,89.62774189814814,HYPE,30.28673835125448,35.333333333333336,5.013964887990398
0x997ba795a5d12481eb772297405038535dd98988,262,112.778075,2,116,8294.20490089,146,16211.23303631,24505.4379372,93.53220586717558,5.338471113930798,1171.3802024200002,86.76470588235294,2199.8374928978133,0.042517779685610775,2.981887847003609,87.86380086805555,@107,93.12977099236642,6.0,6.189954047281807
0xbb10b9cae272b96483567686f21aa37b67ee5304,1270,1437.7156,59,699,12585.07325013,571,20915.1579455,33500.23119563,26.378134799708658,5.2777867859813234,3417.5,84.01360544217687,2174.947773634423,0.012128169291913507,14.297321375510542,88.8278277199074,ZEC,32.125984251968504,2.0144927536231885,4.952847706175523
0xf4fa6ea7cb31d95bbe61121ba827602c17e27a7a,595,762.1389416666666,64,333,8396.85497478,262,2460.399682,10857.25465678,18.247486818117647,5.2485119655957515,530.8092899999999,96.49805447470817,1825.3513153236697,0.009996698534102197,7.127763422044875,83.4763957175926,xyz:COPPER,16.470588235294116,0.13427561837455831,4.6229105091594755
0x333ce0361916b87dbc714ce673fa830c9fb8dc71,7787,59.08773333333333,270,3591,11590.376566,4196,15215.122870000001,26805.499436000002,3.442339724669321,5.203711484513306,3520.3832460000003,83.12622629169391,8649.809068552717,0.0003979671340011777,109.82284727364542,70.90510028935185,BTC,89.72646718890458,1.8268424206111444,5.554336818218115
0x80bcb08c54bbd5abb37528425b1f8ad2507c9b62,3061,608.1188666666667,39,1394,58921.992276,1667,102836.467363,161758.459639,52.84497211336165,5.120571593385656,14051.963055,88.96434634974533,4641.176090568115,0.01138611659677257,35.17133313398216,87.03110537037037,xyz:NATGAS,72.52531852335838,0.5705596107055961,5.871814577462582
0x65d4a4b4b501478c3719453d28c9986094c5a444,1411,518.9219916666667,84,793,5703.63027547,618,5968.5610738,11672.19134927,8.272283025705175,5.048778294714081,1884.9966540000003,79.43078913324709,1664.9893373622072,0.004968369970951709,15.748024439131548,89.59854015046297,HYPE,12.331679659815734,3.1027397260273974,5.611192461768938
0xb7d0e665a00ebc680caeba73b70fad758045798f,9500,195.88753333333332,351,5240,14526.921088000001,4260,12616.57038973,27143.49147773,2.857209629234737,4.749836844687829,9100.056190999907,68.72969209345506,4409.776089987559,0.0006479262372804052,106.2694690655183,89.39538405092593,BTC,25.305263157894736,0.7792284866468843,4.444305832875552
0x581bf7dcfd416450f3c26c7854253bd972ba0c2f,4057,93.34773333333334,41,1484,2757.56811367,2573,2491.80996753,5249.3780811999995,1.2939063547448852,4.702449266498212,1174.8393534999989,73.70572207084469,179.3624976716872,0.007213918023785033,45.510276402200944,89.14470138888889,BTC,42.814887848163664,0.6473072861668426,6.693499229899437
0xa7d1f1dd8ce0d8247c43046350d17357a6db2cee,10000,29.124183333333335,112,7663,25946.280479999998,2337,17304.910795,43251.191275,4.3251191275,4.461221101611768,12422.299786999996,95.27514659449707,864.598474986,0.005002459815314888,112.29606966488191,89.05031164351851,HYPE,28.95,5.614035087719298,5.956349402214233
0x52516d3ee158365393598028055769354d45a3dd,1479,370.20093333333335,35,1024,76791.453994,455,8293.89269,85085.346684,57.52897003651116,4.13194223513956,3772.490969999999,84.50292397660819,2187.5398441812035,0.026298478717787316,17.273900159553893,85.62050181712964,ZEC,46.65314401622718,40.8421052631579,5.30087780482285
0x1a6132837f1857196677f06515041bb817affe9e,5931,1744.0529333333334,92,4897,19140.435295,1034,26801.317626,45941.752921,7.746038260158489,4.043344474266821,25522.332383999972,45.770971110337626,1672.4052225864104,0.004631675478852592,70.54284105911468,84.07656837962963,HYPE,13.387287135390322,2.174321503131524,6.719149093585425
0xa37265a1d6f09e2077bea4e952a598cd6e937ef0,710,347.35583333333335,21,472,29778.16952156,238,15502.30119,45280.47071156,63.77531086135212,3.9488035712484533,2420.0,91.00257069408741,14606.023903930518,0.0043663704291343804,10.140160473811772,70.01861576388889,ETH,92.3943661971831,2.0,4.811984046307032
0x05b51f53f09155478af947f0b6bfca30f2fc3aaa,1485,60.575066666666665,25,723,21966.32511794,762,14027.0051328,35993.33025074,24.237932828781144,3.3883692258860636,9177.874321999992,57.7970297029703,6474.580019279302,0.0037435529032938133,18.73715781750562,79.25428255787037,HYPE,45.79124579124579,3.0306748466257667,5.260931253908185
0x3d579384788a4fa74e9af4dbc4fb89fd49f48fc4,3042,902.3912166666667,193,2236,3848.1343569999995,806,9507.15515,13355.289507,4.390298983234714,2.943148932599823,6985.382327000012,71.63969035890219,1650.9461309556214,0.0026592624077282677,33.97855490708785,89.52705635416666,HYPE,38.494411571334645,1.3357348703170029,4.804023195234528
0x9e55b0e43b7f7f3909af841d326b2dadfda9392e,2465,381.10883333333334,24,2056,6071.48473771,409,13649.05845615,19720.54319386,8.00022036262069,1.1804753518809745,31517.1,73.01075268817205,3350.6084991342004,0.0023876917773854966,28.255790704673363,87.23875490740741,xyz:XYZ100,52.73833671399594,0.6055734190782422,6.210271318070371
